LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (98.140886 24.535221 49.070443)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.061 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 32 8 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.106 | 7.106 | 7.106 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     10050   303.21535     -15150.031     -14989.533     -100.01836      133386.92      4.9501037    
     10060   303.70325     -15150.274     -14989.518     -123.11384      133395.08      4.9539933    
     10070   304.33461     -15150.569     -14989.479     -149.2222       133403.77      4.9575973    
     10080   304.98793     -15150.862     -14989.426     -173.80341      133412.52      4.9607876    
     10090   305.52681     -15151.053     -14989.331     -192.89345      133420.83      4.9635588    
     10100   306.07058     -15151.213     -14989.204     -214.59894      133428.28      4.9659502    
     10110   306.77481     -15151.4       -14989.018     -232.93518      133434.52      4.9679685    
     10120   307.61354     -15151.6       -14988.774     -256.53119      133439.25      4.9695685    
     10130   308.34486     -15151.693     -14988.48      -279.50918      133442.13      4.9706856    
     10140   309.02047     -15151.687     -14988.116     -298.30347      133442.81      4.9713175    
     10150   309.79082     -15151.682     -14987.703     -305.21467      133441.02      4.97152      
     10160   310.65635     -15151.703     -14987.266     -303.82762      133436.68      4.9713675    
     10170   311.51467     -15151.729     -14986.837     -291.28367      133430         4.9709765    
     10180   312.24674     -15151.727     -14986.448     -269.62325      133421.34      4.9704845    
     10190   312.62691     -15151.578     -14986.098     -238.99036      133411.17      4.9700191    
     10200   312.30349     -15151.111     -14985.803     -194.51123      133400.06      4.9696943    
     10210   311.35304     -15150.343     -14985.537     -135.47296      133388.78      4.9696503    
     10220   310.13112     -15149.423     -14985.264     -75.245319      133378.22      4.9700863    
     10230   309.23224     -15148.661     -14984.978     -12.235144      133369.23      4.971221     
     10240   309.2471      -15148.356     -14984.666      29.602976      133362.63      4.9732382    
     10250   309.954       -15148.371     -14984.306      62.578409      133359.13      4.9762051    
     10260   310.38943     -15148.201     -14983.906      91.326853      133359.51      4.9801224    
     10270   310.26184     -15147.695     -14983.467      115.04347      133364.4       4.9848618    
     10280   310.11768     -15147.156     -14983.005      122.12496      133374.2       4.9901532    
     10290   310.62588     -15146.926     -14982.505      107.19282      133388.92      4.995673     
     10300   312.01565     -15147.152     -14981.996      72.857706      133408.19      5.0011769    
     10310   313.91617     -15147.627     -14981.465      33.05337       133431.24      5.0065405    
     10320   315.63882     -15147.998     -14980.924     -13.281804      133457.15      5.011743     
     10330   316.68398     -15148.008     -14980.381     -51.408419      133484.85      5.0168093    
     10340   317.05355     -15147.646     -14979.824     -74.343057      133513.39      5.021739     
     10350   316.82309     -15146.957     -14979.256     -88.878422      133541.98      5.0265135    
     10360   316.35339     -15146.125     -14978.673     -102.87853      133570.07      5.0311224    
     10370   316.2951      -15145.486     -14978.065     -112.73454      133597.23      5.0355789    
     10380   316.838       -15145.145     -14977.436     -125.31635      133623.09      5.0399168    
     10390   317.8522      -15145.037     -14976.791     -135.2849       133647.16      5.0441479    
     10400   319.15237     -15145.064     -14976.131     -148.27136      133668.92      5.0482957    
     10410   320.52322     -15145.117     -14975.458     -156.53663      133687.9       5.0523799    
     10420   321.96408     -15145.195     -14974.773     -165.56802      133703.73      5.0564042    
     10430   323.52291     -15145.324     -14974.077     -171.47218      133716.29      5.0603192    
     10440   324.82664     -15145.309     -14973.371     -172.74314      133725.55      5.064016     
     10450   325.5353      -15144.978     -14972.665     -163.15397      133731.69      5.0673808    
     10460   325.58997     -15144.287     -14971.946     -145.89008      133735.11      5.070342     
     10470   325.49066     -15143.504     -14971.215     -126.83922      133736.31      5.0728407    
     10480   325.94023     -15142.998     -14970.471     -112.2091       133735.8       5.0747738    
     10490   327.20413     -15142.903     -14969.708     -105.71101      133733.93      5.07601      
     10500   329.04347     -15143.098     -14968.928     -103.44808      133730.89      5.0764471    
     10510   331.001       -15143.343     -14968.137     -98.34535       133726.89      5.0761045    
     10520   332.74131     -15143.469     -14967.342     -95.93983       133722.03      5.0751243    
     10530   333.92218     -15143.291     -14966.539     -83.252935      133716.34      5.0737446    
     10540   334.14014     -15142.594     -14965.727     -57.126725      133709.92      5.0722858    
     10550   333.61972     -15141.505     -14964.913     -24.068574      133703.03      5.0710832    
     10560   333.34303     -15140.526     -14964.081      13.479162      133696.12      5.0704442    
     10570   333.73955     -15139.883     -14963.228      30.003908      133689.77      5.0705808    
     10580   334.20036     -15139.262     -14962.363      37.601601      133684.57      5.0715568    
     10590   334.21222     -15138.387     -14961.481      53.616005      133681.06      5.0732561    
     10600   333.96226     -15137.352     -14960.579      68.153354      133679.77      5.0754505    
     10610   333.86627     -15136.393     -14959.67       78.661183      133681.03      5.0779048    
     10620   333.99674     -15135.531     -14958.74       89.508659      133685.04      5.0804965    
     10630   334.28958     -15134.745     -14957.799      95.56561       133691.91      5.0832336    
     10640   335.05399     -15134.184     -14956.833      96.558713      133701.75      5.0861359    
     10650   336.30156     -15133.861     -14955.85       93.985124      133714.57      5.0892018    
     10660   337.48049     -15133.484     -14954.849      98.837628      133730.33      5.0924756    
     10670   338.0681      -15132.804     -14953.857      114.77063      133749.07      5.0960659    
     10680   338.29477     -15131.896     -14952.829      130.42687      133770.81      5.1001218    
     10690   338.92912     -15131.203     -14951.801      140.87268      133795.48      5.1046877    
     10700   340.12423     -15130.783     -14950.749      127.88285      133822.78      5.1096249    
     10710   341.22864     -15130.301     -14949.682      115.06968      133852.12      5.114663     
     10720   342.02851     -15129.638     -14948.595      103.76258      133882.84      5.1195616    
     10730   342.71954     -15128.916     -14947.508      89.655567      133914.23      5.124177     
     10740   343.23942     -15128.08      -14946.396      69.030446      133945.51      5.128438     
     10750   343.70596     -15127.197     -14945.267      50.936145      133975.85      5.1322909    
     10760   344.48459     -15126.475     -14944.132      35.943354      134004.46      5.1357293    
     10770   345.25925     -15125.734     -14942.982      21.562821      134030.67      5.1388304    
     10780   345.62394     -15124.766     -14941.82       16.331105      134053.91      5.1417088    
     10790   345.76078     -15123.664     -14940.646      17.911685      134073.9       5.1445024    
     10800   346.25925     -15122.744     -14939.462      12.980393      134090.62      5.1473464    
     10810   347.43995     -15122.164     -14938.257      1.7856562      134104.26      5.1503483    
     10820   349.071       -15121.81      -14937.039     -5.905028       134115.06      5.1535354    
     10830   350.70388     -15121.449     -14935.815     -4.8417968      134123.24      5.1568421    
     10840   352.28097     -15121.049     -14934.579      2.5513797      134129         5.1601028    
     10850   354.06838     -15120.736     -14933.321      10.024595      134132.56      5.1630786    
     10860   356.10498     -15120.551     -14932.057      20.386592      134134         5.1655499    
     10870   357.87121     -15120.216     -14930.787      40.038969      134133.28      5.1673492    
     10880   359.14634     -15119.606     -14929.503      68.747268      134130.42      5.1684085    
     10890   360.543       -15119.062     -14928.22       91.982596      134125.49      5.1687175    
     10900   362.53359     -15118.813     -14926.917      112.91752      134118.46      5.1683061    
     10910   364.58353     -15118.588     -14925.606      128.95232      134109.33      5.1672532    
     10920   366.06868     -15118.059     -14924.291      165.92208      134098.22      5.1656018    
     10930   367.11436     -15117.292     -14922.971      212.36945      134085.54      5.1633764    
     10940   368.4429      -15116.654     -14921.63       264.2206       134071.97      5.1606245    
     10950   370.95971     -15116.641     -14920.284      303.30978      134058.3       5.1574717    
     10960   374.35011     -15117.071     -14918.92       331.21253      134045.32      5.1541412    
     10970   377.31678     -15117.268     -14917.546      357.8917       134033.87      5.1509442    
     10980   379.26484     -15116.922     -14916.169      396.34175      134024.84      5.148229     
     10990   380.16609     -15116.021     -14914.791      435.68218      134019.18      5.1463416    
     11000   380.46582     -15114.809     -14913.42       472.43412      134017.68      5.1455566    
     11010   380.84455     -15113.622     -14912.033      493.86177      134020.96      5.1460233    
     11020   381.79876     -15112.737     -14910.643      505.01893      134029.31      5.1477351    
     11030   383.14753     -15112.043     -14909.235      507.59921      134042.68      5.1505515    
     11040   384.38797     -15111.28      -14907.816      506.57423      134060.81      5.1542827    
     11050   385.51146     -15110.447     -14906.388      505.34843      134083.27      5.1587365    
     11060   386.70402     -15109.637     -14904.946      497.18503      134109.45      5.1637882    
     11070   388.10716     -15108.929     -14903.496      475.93186      134138.55      5.1693597    
     11080   389.82303     -15108.363     -14902.022      450.35434      134169.53      5.1753554    
     11090   391.47696     -15107.763     -14900.546      424.56162      134201.38      5.1816822    
     11100   392.58458     -15106.856     -14899.053      403.19698      134233.26      5.1882621    
     11110   393.2187      -15105.708     -14897.569      400.86621      134264.51      5.1949509    
     11120   393.41015     -15104.31      -14896.07       414.94818      134294.61      5.2015362    
     11130   392.80183     -15102.489     -14894.571      447.22864      134323.16      5.2078472    
     11140   391.72436     -15100.399     -14893.052      498.61077      134350.01      5.2137782    
     11150   392.05727     -15099.047     -14891.523      537.10977      134375.22      5.2192585    
     11160   394.60288     -15098.851     -14889.979      547.47167      134398.97      5.2242745    
     11170   397.51102     -15098.811     -14888.4        555.05119      134421.35      5.2289019    
     11180   398.89655     -15097.97      -14886.826      572.40356      134442.51      5.2332833    
     11190   398.90446     -15096.391     -14885.242      617.69003      134462.65      5.2375573    
     11200   398.43574     -15094.557     -14883.657      665.71673      134482.13      5.2418754    
     11210   398.4452      -15092.971     -14882.066      703.84844      134501.28      5.246386     
     11220   399.80598     -15092.086     -14880.461      724.72579      134520.33      5.2512743    
     11230   402.44468     -15091.847     -14878.825      722.88901      134539.32      5.2567689    
     11240   405.28943     -15091.713     -14877.185      712.69364      134558.13      5.2630315    
     11250   407.0779      -15091.007     -14875.532      699.88243      134576.48      5.270033     
     11260   407.43706     -15089.547     -14873.882      696.38272      134593.95      5.2775435    
     11270   407.77926     -15088.068     -14872.223      690.63485      134610.03      5.2851801    
     11280   409.60602     -15087.367     -14870.554      667.03305      134624.08      5.2925556    
     11290   412.41125     -15087.176     -14868.878      632.47412      134635.46      5.299364     
     11300   415.17244     -15086.949     -14867.19       605.20952      134643.7       5.3053012    
     11310   417.6814      -15086.586     -14865.499      607.74123      134648.67      5.3100674    
     11320   419.84985     -15086.036     -14863.801      624.82481      134650.55      5.3134272    
     11330   422.0816      -15085.527     -14862.111      645.44086      134649.7       5.3152981    
     11340   424.84818     -15085.301     -14860.42       678.87375      134646.81      5.3158303    
     11350   427.88146     -15085.215     -14858.729      722.78481      134642.72      5.3154254    
     11360   430.62189     -15084.979     -14857.042      770.11752      134638.32      5.3145409    
     11370   432.67276     -15084.378     -14855.355      841.78664      134634.34      5.3135326    
     11380   434.23115     -15083.52      -14853.672      919.55349      134631.57      5.3126546    
     11390   436.03685     -15082.809     -14852.005      974.64322      134630.68      5.3120515    
     11400   438.19691     -15082.274     -14850.328      1024.8255      134632.14      5.3117524    
     11410   440.15264     -15081.639     -14848.657      1071.424       134636.35      5.3117926    
     11420   441.87962     -15080.89      -14846.994      1114.0018      134643.66      5.3123168    
     11430   443.3738      -15080.014     -14845.327      1161.2555      134654.36      5.313509     
     11440   444.50459     -15078.947     -14843.662      1199.4388      134668.66      5.3155783    
     11450   445.41732     -15077.771     -14842.002      1231.1917      134686.75      5.3187347    
     11460   446.04826     -15076.438     -14840.336      1251.9836      134708.81      5.3231931    
     11470   446.39143     -15074.955     -14838.671      1269.0434      134735.01      5.3291251    
     11480   447.12929     -15073.662     -14836.988      1277.1364      134765.5       5.3365734    
     11490   448.49476     -15072.693     -14835.296      1262.7002      134800.37      5.3453868    
     11500   450.28167     -15071.938     -14833.594      1240.6239      134839.39      5.3552319    
     11510   452.31906     -15071.301     -14831.879      1202.4535      134882.12      5.3658257    
     11520   454.20939     -15070.582     -14830.16       1156.646       134928         5.3770518    
     11530   455.58504     -15069.574     -14828.424      1127.7349      134976.27      5.3888719    
     11540   456.35244     -15068.251     -14826.694      1092.5884      135026.33      5.4012643    
     11550   456.96874     -15066.84      -14824.957      1068.0225      135077.57      5.4142301    
     11560   458.20144     -15065.747     -14823.212      1022.387       135129.15      5.4277748    
     11570   460.20723     -15065.056     -14821.459      973.3432       135179.88      5.4417594    
     11580   462.26129     -15064.385     -14819.7        939.31711      135228.46      5.4558558    
     11590   463.96735     -15063.514     -14817.926      902.86946      135273.65      5.4695725    
     11600   465.08169     -15062.342     -14816.165      883.14754      135314.15      5.4822938    
     11610   465.82772     -15060.977     -14814.404      862.43384      135348.83      5.4933865    
     11620   467.32113     -15060.011     -14812.648      840.723        135376.67      5.5022853    
     11630   469.65497     -15059.488     -14810.89       831.08315      135396.84      5.5086253    
     11640   471.84117     -15058.881     -14809.126      825.00913      135408.8       5.5123189    
     11650   473.85651     -15058.199     -14807.377      843.9758       135412.46      5.5135628    
     11660   476.27268     -15057.748     -14805.647      871.6441       135408.07      5.5127317    
     11670   479.20967     -15057.57      -14803.915      911.48538      135396.09      5.5102292    
     11680   481.38614     -15057.016     -14802.208      970.94022      135377.09      5.5063551    
     11690   481.30347     -15055.277     -14800.514      1061.8505      135351.71      5.5013336    
     11700   479.75997     -15052.785     -14798.838      1172.4926      135320.93      5.4954556    
     11710   478.77078     -15050.584     -14797.161      1267.1085      135285.89      5.4889906    
     11720   479.44029     -15049.25      -14795.473      1340.2275      135247.66      5.4821209    
     11730   480.89257     -15048.299     -14793.753      1403.6778      135207.1       5.474981     
     11740   482.15711     -15047.233     -14792.018      1471.9259      135165.09      5.4677198    
     11750   483.74269     -15046.314     -14790.26       1541.5795      135122.79      5.4604617    
     11760   485.95926     -15045.723     -14788.495      1596.9708      135081.55      5.453222     
     11770   488.23395     -15045.146     -14786.713      1647.1032      135042.69      5.4460275    
     11780   489.83652     -15044.207     -14784.927      1705.1076      135007.39      5.4390744    
     11790   491.30572     -15043.198     -14783.14       1755.9701      134976.71      5.4326413    
     11800   494.34711     -15043.024     -14781.356      1783.6319      134951.57      5.426962     
     11810   498.87158     -15043.632     -14779.569      1777.969       134932.62      5.422222     
     11820   503.37563     -15044.242     -14777.795      1772.0424      134920.28      5.4186891    
     11830   506.7398      -15044.275     -14776.048      1782.6924      134915.11      5.4166851    
     11840   508.67597     -15043.599     -14774.346      1804.8466      134917.74      5.4165064    
     11850   509.79362     -15042.525     -14772.681      1823.8229      134928.79      5.418344     
     11860   510.44209     -15041.229     -14771.041      1848.0393      134948.56      5.4222284    
     11870   510.63016     -15039.719     -14769.432      1855.1079      134977.09      5.4280574    
     11880   511.50106     -15038.58      -14767.832      1829.0039      135014.09      5.4357395    
     11890   513.27943     -15037.921     -14766.232      1782.3857      135058.89      5.4452785    
     11900   514.73647     -15037.088     -14764.627      1725.0652      135110.53      5.456702     
     11910   515.94492     -15036.135     -14763.035      1667.1618      135167.89      5.4699517    
     11920   517.15043     -15035.171     -14761.433      1611.4161      135229.81      5.4849049    
     11930   517.8471      -15033.93      -14759.823      1556.7757      135295.15      5.5014103    
     11940   517.86042     -15032.332     -14758.218      1519.3403      135362.91      5.5192634    
     11950   517.83035     -15030.71      -14756.612      1485.7605      135432.22      5.5382502    
     11960   518.43401     -15029.396     -14754.979      1453.1102      135502.23      5.5581       
     11970   519.54634     -15028.339     -14753.332      1426.7894      135572.08      5.5784956    
     11980   520.2261      -15027.025     -14751.659      1395.8098      135640.83      5.5990638    
     11990   520.07018     -15025.258     -14749.974      1371.8446      135707.47      5.6193399    
     12000   520.28997     -15023.671     -14748.271      1341.2869      135770.89      5.6388122    
     12010   522.05191     -15022.875     -14746.542      1303.232       135829.93      5.6569856    
     12020   524.66236     -15022.506     -14744.791      1269.5376      135883.48      5.6735013    
     12030   527.3906      -15022.195     -14743.037      1232.1958      135930.69      5.688254     
     12040   529.64543     -15021.639     -14741.287      1218.3901      135970.89      5.7013498    
     12050   531.01844     -15020.623     -14739.544      1223.0258      136003.81      5.7130417    
     12060   532.03762     -15019.438     -14737.819      1246.9094      136029.54      5.7236225    
     12070   533.82173     -15018.674     -14736.111      1274.346       136048.7       5.7333116    
     12080   536.91728     -15018.61      -14734.409      1296.8015      136062.17      5.7421404    
     12090   541.09075     -15019.129     -14732.719      1309.1811      136070.78      5.7500574    
     12100   545.63609     -15019.869     -14731.053      1314.3245      136075.07      5.7571084    
     12110   549.23168     -15020.148     -14729.429      1307.9823      136075.1       5.7634039    
     12120   551.15853     -15019.599     -14727.859      1344.1242      136070.51      5.7688724    
     12130   551.55977     -15018.308     -14726.356      1409.9894      136061.13      5.7731436    
     12140   550.7196      -15016.391     -14724.884      1490.9985      136047.15      5.7757334    
     12150   549.03503     -15014.066     -14723.451      1574.2811      136028.99      5.7763525    
     12160   547.00713     -15011.574     -14722.032      1662.0374      136007.28      5.7750477    
     12170   544.52439     -15008.816     -14720.589      1758.0421      135983         5.7720881    
     12180   541.65935     -15005.828     -14719.117      1852.79        135957.22      5.7677701    
     12190   540.67152     -15003.767     -14717.578      1931.494       135930.97      5.7624207    
     12200   542.49082     -15003.127     -14715.976      1979.4829      135905.07      5.7565044    
     12210   545.18899     -15002.893     -14714.313      1999.0098      135880.18      5.7505077    
     12220   547.79608     -15002.562     -14712.603      2024.6895      135856.95      5.7447504    
     12230   549.5649      -15001.754     -14710.858      2053.5333      135836.35      5.7394364    
     12240   550.30887     -15000.397     -14709.108      2088.9452      135819.58      5.7347474    
     12250   551.27464     -14999.142     -14707.341      2106.7939      135807.99      5.7310699    
     12260   553.01878     -14998.277     -14705.553      2120.6381      135802.83      5.7291415    
     12270   555.20674     -14997.639     -14703.756      2107.5188      135805.03      5.7298503    
     12280   557.67291     -14997.158     -14701.971      2082.4617      135815.03      5.7337643    
     12290   560.81415     -14997.018     -14700.167      2044.4624      135832.74      5.7409501    
     12300   564.06682     -14996.957     -14698.385      2006.3637      135857.82      5.7511644    
     12310   566.29932     -14996.369     -14696.615      1981.439       135890.1       5.7640912    
     12320   567.59078     -14995.316     -14694.879      1966.793       135929.35      5.7793831    
     12330   568.90131     -14994.301     -14693.17       1965.0793      135975.17      5.7966425    
     12340   570.51367     -14993.448     -14691.464      1954.7012      136026.92      5.8154845    
     12350   572.60439     -14992.869     -14689.778      1946.9554      136083.48      5.835425     
     12360   575.04252     -14992.494     -14688.112      1933.9614      136143.6       5.8559591    
     12370   577.49946     -14992.14      -14686.457      1919.8399      136206.12      5.8766766    
     12380   579.91709     -14991.786     -14684.824      1902.5193      136270.18      5.8973611    
     12390   581.92437     -14991.249     -14683.225      1878.4074      136335.07      5.9179058    
     12400   583.24226     -14990.376     -14681.654      1856.005       136399.88      5.9380498    
     12410   584.12915     -14989.303     -14680.111      1838.4294      136463.38      5.9573533    
     12420   584.20795     -14987.818     -14678.585      1820.8603      136524.43      5.9755401    
     12430   584.2096      -14986.32      -14677.086      1809.6786      136582.4       5.992656     
     12440   585.40748     -14985.461     -14675.593      1794.1166      136637.15      6.008906     
     12450   587.13034     -14984.882     -14674.102      1775.226       136688.82      6.0244586    
     12460   588.43324     -14984.079     -14672.609      1754.815       136737.71      6.0394153    
     12470   589.36691     -14983.102     -14671.138      1750.0619      136784.19      6.053808     
     12480   589.26589     -14981.572     -14669.662      1760.2268      136828.74      6.0676141    
     12490   588.01035     -14979.436     -14668.19       1784.8738      136871.69      6.0807654    
     12500   587.12196     -14977.473     -14666.697      1790.1991      136913.16      6.0933278    
     12510   588.09291     -14976.461     -14665.171      1792.0169      136952.75      6.1053453    
     12520   590.09019     -14975.957     -14663.61       1789.7973      136989.57      6.1165871    
     12530   591.24186     -14974.992     -14662.036      1808.2515      137022.35      6.1265305    
     12540   591.73442     -14973.645     -14660.427      1841.0324      137049.96      6.1345934    
     12550   593.28257     -14972.841     -14658.804      1867.152       137071.54      6.1402915    
     12560   596.39134     -14972.848     -14657.166      1882.706       137086.52      6.1433627    
     12570   599.93232     -14973.081     -14655.525      1903.5031      137094.6       6.1437391    
     12580   602.67584     -14972.904     -14653.896      1933.6809      137095.69      6.1414167    
     12590   604.50824     -14972.266     -14652.287      1968.2875      137089.99      6.1365233    
     12600   606.89159     -14971.956     -14650.716      1998.3026      137077.87      6.1294588    
     12610   609.71372     -14971.9       -14649.167      2007.1676      137059.57      6.1207903    
     12620   612.70051     -14971.969     -14647.654      2021.185       137034.99      6.1109845    
     12630   616.39098     -14972.464     -14646.196      2034.012       137004         6.1002582    
     12640   619.60464     -14972.768     -14644.798      2039.0976      136966.65      6.0886545    
     12650   622.11983     -14972.767     -14643.466      2067.2595      136923.03      6.0760772    
     12660   624.05568     -14972.525     -14642.2        2107.5646      136873.51      6.0624751    
     12670   625.40614     -14972.041     -14641.001      2149.2192      136818.87      6.0478798    
     12680   626.86712     -14971.686     -14639.872      2206.1682      136760.44      6.0324796    
     12690   627.65468     -14971.037     -14638.807      2299.4054      136699.91      6.016599     
     12700   626.61207     -14969.467     -14637.788      2425.1181      136639.37      6.0006398    
     12710   624.37496     -14967.291     -14636.797      2576.8052      136581.23      5.9850539    
     12720   622.51041     -14965.32      -14635.813      2720.768       136527.95      5.9703541    
     12730   621.86573     -14963.975     -14634.808      2837.5377      136481.79      5.9571697    
     12740   621.1154      -14962.548     -14633.779      2942.0505      136444.6       5.9461909    
     12750   620.18122     -14960.982     -14632.708      3031.8717      136418.04      5.937962     
     12760   621.49141     -14960.556     -14631.588      3097.9396      136403.47      5.9327204    
     12770   624.29687     -14960.863     -14630.41       3136.1719      136401.86      5.9305872    
     12780   625.18046     -14960.117     -14629.196      3170.4489      136413.75      5.9317622    
     12790   625.15724     -14958.865     -14627.957      3189.2612      136439.54      5.9365318    
     12800   626.22212     -14958.144     -14626.671      3174.7677      136479.28      5.945139     
     12810   627.96403     -14957.752     -14625.358      3102.6741      136532.5       5.9576587    
     12820   630.01467     -14957.483     -14624.004      2996.8018      136598.24      5.9740477    
     12830   632.36159     -14957.357     -14622.636      2869.5006      136675.34      5.9942967    
     12840   634.18053     -14956.915     -14621.23       2736.7086      136762.59      6.0183724    
     12850   635.53056     -14956.214     -14619.815      2608.1218      136858.4       6.0459172    
     12860   636.37158     -14955.232     -14618.388      2496.6599      136960.64      6.0761215    
     12870   637.20909     -14954.231     -14616.944      2392.0354      137066.93      6.1079824    
     12880   639.55238     -14953.998     -14615.47       2285.3535      137174.63      6.1405559    
     12890   642.82833     -14954.253     -14613.991      2185.5055      137281.22      6.1732093    
     12900   645.66998     -14954.271     -14612.504      2082.8605      137384.32      6.2054268    
     12910   647.94816     -14954.001     -14611.029      1992.6261      137481.68      6.2365794    
     12920   649.16525     -14953.195     -14609.579      1928.4078      137571.33      6.2659545    
     12930   648.9864      -14951.688     -14608.167      1892.7118      137651.55      6.2928311    
     12940   648.22979     -14949.898     -14606.777      1882.6917      137721.04      6.3166099    
     12950   646.4217      -14947.58      -14605.416      1898.6845      137779.01      6.3368647    
     12960   643.73298     -14944.773     -14604.033      1942.9513      137825.47      6.3533785    
     12970   642.51295     -14942.718     -14602.623      1969.8488      137860.98      6.3660265    
     12980   644.44262     -14942.281     -14601.165      1963.3417      137885.8       6.374555     
     12990   648.0943      -14942.707     -14599.658      1946.718       137899.74      6.378781     
     13000   651.88747     -14943.186     -14598.128      1932.0748      137902.62      6.3788177    
     13010   654.26724     -14942.916     -14596.599      1919.7861      137894.68      6.3750979    
     13020   654.36243     -14941.45      -14595.083      1932.2888      137876.59      6.3682712    
     13030   654.09788     -14939.797     -14593.57       1964.1239      137849.46      6.3590978    
     13040   654.16024     -14938.318     -14592.058      2018.0406      137814.48      6.3482995    
     13050   653.51644     -14936.443     -14590.524      2090.8971      137772.74      6.3364918    
     13060   652.53916     -14934.369     -14588.967      2197.18        137725.18      6.3240201    
     13070   653.20003     -14933.125     -14587.373      2282.0986      137672.52      6.3108486    
     13080   656.53695     -14933.268     -14585.749      2347.7443      137615.05      6.2966194    
     13090   661.19246     -14934.067     -14584.085      2415.1285      137553.12      6.2810861    
     13100   664.756       -14934.289     -14582.42       2512.0103      137487.84      6.2644547    
     13110   666.39828     -14933.508     -14580.77       2631.5735      137421.27      6.2474152    
     13120   666.74528     -14932.041     -14579.119      2761.4592      137356.08      6.2309733    
     13130   666.77553     -14930.436     -14577.498      2868.0805      137294.99      6.2160311    
     13140   667.33549     -14929.094     -14575.86       2955.4413      137240.22      6.2030279    
     13150   668.73684     -14928.203     -14574.227      3005.4465      137193.44      6.1921269    
     13160   670.92881     -14927.717     -14572.581      3030.8502      137155.85      6.1835373    
     13170   672.82986     -14927.087     -14570.944      3039.166       137128.23      6.1775007    
     13180   674.43509     -14926.309     -14569.316      3032.4822      137110.86      6.1740916    
     13190   676.46549     -14925.762     -14567.695      3024.3777      137103.64      6.1733031    
     13200   679.38244     -14925.712     -14566.101      3009.9296      137106.31      6.1751396    
     13210   682.91071     -14926.007     -14564.528      3010.908       137118.43      6.1795548    
     13220   685.64192     -14925.91      -14562.986      3010.3961      137139.46      6.1864548    
     13230   686.18127     -14924.707     -14561.497      3042.6576      137168.83      6.195668     
     13240   685.93305     -14923.123     -14560.045      3064.5197      137205.94      6.2069776    
     13250   687.07154     -14922.301     -14558.62       3060.9049      137249.83      6.2200897    
     13260   689.82577     -14922.35      -14557.211      3014.8979      137299.11      6.2346744    
     13270   692.37412     -14922.311     -14555.823      2975.8022      137352.07      6.2504663    
     13280   693.40963     -14921.504     -14554.468      2945.4151      137407.26      6.2671707    
     13290   692.72969     -14919.819     -14553.143      2938.9422      137463.52      6.2843134    
     13300   691.43095     -14917.82      -14551.832      2941.1056      137520.25      6.3014653    
     13310   690.9245      -14916.239     -14550.519      2929.7708      137577.27      6.318454     
     13320   692.59818     -14915.802     -14549.195      2889.0306      137634.5       6.3353845    
     13330   696.07157     -14916.297     -14547.852      2826.6336      137691.88      6.3525707    
     13340   699.47041     -14916.753     -14546.509      2756.3682      137749.07      6.3702227    
     13350   702.24281     -14916.891     -14545.179      2705.557       137805.49      6.3882343    
     13360   704.02523     -14916.534     -14543.879      2690.0599      137860.79      6.4063029    
     13370   703.53304     -14915.016     -14542.621      2708.761       137914.99      6.424137     
     13380   701.58849     -14912.743     -14541.378      2740.5198      137968.6       6.4416405    
     13390   701.68824     -14911.561     -14540.143      2759.2657      138022.33      6.4588131    
     13400   702.96897     -14910.99      -14538.894      2773.4688      138076.43      6.4755373    
     13410   701.55207     -14908.974     -14537.628      2789.2218      138130.65      6.4914256    
     13420   698.76535     -14906.202     -14536.331      2816.9124      138184.62      6.5059701    
     13430   697.72899     -14904.303     -14534.981      2825.228       138237.86      6.5186973    
     13440   698.64256     -14903.363     -14533.558      2823.8056      138289.81      6.5295879    
     13450   700.83186     -14903.027     -14532.063      2815.4614      138340.11      6.5391666    
     13460   704.38123     -14903.359     -14530.516      2782.1644      138388.63      6.5481994    
     13470   709.01325     -14904.223     -14528.928      2735.4358      138435.05      6.557348     
     13480   712.58529     -14904.523     -14527.338      2701.9412      138478.79      6.5670835    
     13490   713.48356     -14903.412     -14525.751      2699.5053      138519.34      6.5776505    
     13500   712.10103     -14901.129     -14524.199      2725.5647      138556.7       6.5891217    
