LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     43420   753.77559     -5848.8831     -5699.3232     -1091.111       41640.176      314.02585    
     43430   742.36978     -5847.5676     -5700.2708     -883.81627      41648.498      314.33252    
     43440   734.44022     -5846.9282     -5701.2048     -813.00454      41653.798      314.56939    
     43450   730.81127     -5847.0721     -5702.0687     -757.32108      41656.402      314.72367    
     43460   726.821       -5847.0315     -5702.8198     -867.77215      41656.435      314.83007    
     43470   728.41205     -5847.9661     -5703.4387     -1163.327       41653.571      314.93245    
     43480   727.40567     -5848.2561     -5703.9284     -1421.4384      41646.967      315.02107    
     43490   723.29574     -5847.7998     -5704.2876     -1505.8022      41635.87       315.06011    
     43500   727.93855     -5848.9596     -5704.5262     -1656.5658      41619.973      315.03138    
     43510   724.2524      -5848.3586     -5704.6566     -1540.0178      41598.992      314.92429    
     43520   717.87533     -5847.1135     -5704.6768     -1269.4884      41573.333      314.75066    
     43530   712.2672      -5845.905      -5704.581      -939.63025      41543.924      314.55671    
     43540   708.75549     -5844.9851     -5704.3579     -686.9774       41511.87       314.41354    
     43550   727.36901     -5848.3601     -5704.0397     -799.01205      41477.924      314.36244    
     43560   732.46996     -5849.0087     -5703.6761     -699.61449      41441.925      314.37511    
     43570   717.54338     -5845.6619     -5703.291      -195.81457      41404.31       314.37562    
     43580   725.57906     -5846.8293     -5702.8641      159.17244      41366.597      314.32888    
     43590   733.91689     -5848.0173     -5702.3977      494.416        41329.99       314.23396    
     43600   738.9418      -5848.5469     -5701.9302      680.38693      41295.472      314.10732    
     43610   752.65721     -5850.8328     -5701.4948      513.90454      41263.541      313.9764     
     43620   763.52975     -5852.6312     -5701.136       254.54179      41233.71       313.84295    
     43630   752.73645     -5850.2227     -5700.869       376.04636      41205.279      313.7026     
     43640   736.80097     -5846.8367     -5700.6448      599.20976      41178.511      313.57341    
     43650   733.2977      -5845.8992     -5700.4024      734.22545      41154.058      313.47302    
     43660   738.10786     -5846.5781     -5700.127       900.24241      41132.339      313.4232     
     43670   746.17843     -5847.8822     -5699.8297      893.61738      41113.72       313.42271    
     43680   750.83892     -5848.5095     -5699.5323      847.31135      41098.223      313.45067    
     43690   765.65608     -5851.1898     -5699.2727      599.12746      41085.578      313.49767    
     43700   769.27003     -5851.7087     -5699.0745      599.03818      41075.1        313.55104    
     43710   768.82761     -5851.5117     -5698.9653      753.58364      41066.705      313.61857    
     43720   762.38574     -5850.2007     -5698.9324      886.23612      41060.813      313.70994    
     43730   750.55854     -5847.8679     -5698.9464      942.64652      41057.776      313.82821    
     43740   737.30501     -5845.2579     -5698.9661      897.4413       41057.768      313.95043    
     43750   737.15963     -5845.207      -5698.944       572.67848      41060.524      314.04644    
     43760   748.97346     -5847.4779     -5698.8708     -46.73414       41064.973      314.12338    
     43770   758.64955     -5849.3163     -5698.7893     -523.4693       41069.284      314.21345    
     43780   756.09641     -5848.7479     -5698.7276     -690.13035      41071.987      314.3287     
     43790   756.48083     -5848.7926     -5698.696      -744.53061      41072.485      314.46067    
     43800   753.03722     -5848.103      -5698.6897     -589.67709      41070.635      314.58428    
     43810   740.5724      -5845.6285     -5698.6884     -79.031571      41067.097      314.67124    
     43820   740.50798     -5845.5846     -5698.6572      80.849183      41063.305      314.73936    
     43830   751.04467     -5847.6083     -5698.5903     -183.47431      41059.696      314.83065    
     43840   755.86495     -5848.4846     -5698.5102     -460.79571      41055.529      314.94798    
     43850   743.23552     -5845.9065     -5698.4379     -309.9831       41050.07       315.07383    
     43860   729.46659     -5843.0647     -5698.3281     -20.233189      41043.763      315.18986    
     43870   737.86418     -5844.5321     -5698.1293     -126.26442      41037.382      315.2616     
     43880   755.29496     -5847.7115     -5697.8502     -229.31653      41030.719      315.27294    
     43890   762.63292     -5848.842      -5697.5247     -136.85843      41023.46       315.25149    
     43900   758.81964     -5847.7529     -5697.1922      308.27086      41015.951      315.24571    
     43910   757.48602     -5847.1351     -5696.8391      871.22751      41009.561      315.27104    
     43920   777.55603     -5850.7452     -5696.467       940.694        41005.883      315.31737    
     43930   792.50524     -5853.3878     -5696.1434      850.60607      41005.211      315.37272    
     43940   777.14974     -5850.1395     -5695.9419      887.92609      41007.294      315.43524    
     43950   759.37221     -5846.4998     -5695.8294      631.67451      41012.103      315.49998    
     43960   762.00095     -5846.9583     -5695.7663      44.222693      41018.746      315.56644    
     43970   763.11443     -5847.1381     -5695.7252     -386.49837      41025.494      315.65447    
     43980   774.40481     -5849.4038     -5695.7508     -513.23376      41031.054      315.77852    
     43990   768.73435     -5848.403      -5695.875      -54.519764      41035.089      315.93595    
     44000   754.73728     -5845.8457     -5696.095       593.99615      41038.963      316.13329    
     44010   745.85181     -5844.3464     -5696.3588      831.96151      41044.571      316.37472    
     44020   742.41332     -5843.941      -5696.6356      594.73325      41052.604      316.66544    
     44030   737.39076     -5843.2086     -5696.8997      187.22405      41062.421      316.99482    
     44040   741.08451     -5844.1809     -5697.1391     -403.5827       41072.646      317.31565    
     44050   751.58589     -5846.4979     -5697.3725     -810.74744      41081.525      317.58305    
     44060   748.65189     -5846.1625     -5697.6192     -756.09005      41087.889      317.78927    
     44070   747.55454     -5846.2126     -5697.8871     -659.74217      41091.782      317.95511    
     44080   752.65448     -5847.5087     -5698.1712     -621.48493      41093.574      318.10271    
     44090   748.57983     -5847.0132     -5698.4842     -503.83736      41093.411      318.25596    
     44100   734.52132     -5844.5427     -5698.8032     -371.88941      41091.627      318.41845    
     44110   729.21509     -5843.7733     -5699.0866     -346.94881      41088.627      318.58716    
     44120   728.65277     -5843.8806     -5699.3055     -241.81107      41084.566      318.73752    
     44130   729.47825     -5844.1915     -5699.4526      15.783009      41079.808      318.85713    
     44140   732.58808     -5844.8826     -5699.5266      301.11171      41075.145      318.93557    
     44150   742.96703     -5846.9561     -5699.5408      423.45491      41071.401      318.96413    
     44160   757.79972     -5849.8909     -5699.5326      510.92223      41069.01       318.96445    
     44170   766.99249     -5851.7263     -5699.544       583.40492      41068.243      318.96386    
     44180   767.25928     -5851.8724     -5699.6372      580.44477      41069.293      318.97153    
     44190   749.82052     -5848.5725     -5699.7974      726.94315      41072.221      318.97765    
     44200   739.00103     -5846.5986     -5699.9702      652.4182       41077.336      318.98813    
     44210   758.70798     -5850.6826     -5700.1441      83.726507      41084.3        319.01641    
     44220   761.80797     -5851.5081     -5700.3544     -88.028949      41091.592      319.08025    
     44230   758.04158     -5851.0371     -5700.6308      42.842315      41098.594      319.19164    
     44240   759.26763     -5851.6212     -5700.9716      194.18999      41105.63       319.35109    
     44250   751.43492     -5850.4717     -5701.3762      159.85582      41113.148      319.53666    
     44260   747.27406     -5850.0927     -5701.8228     -98.151173      41121.073      319.71362    
     44270   745.19087     -5850.156      -5702.2995     -521.41864      41128.546      319.84177    
     44280   732.92005     -5848.207      -5702.7852     -827.4206       41134.355      319.89343    
     44290   721.26577     -5846.3474     -5703.238      -1111.4928      41137.523      319.86149    
     44300   710.81064     -5844.6335     -5703.5985     -1195.9926      41137.231      319.77866    
     44310   711.47023     -5845.0052     -5703.8394     -1190.4948      41133.199      319.67747    
     44320   714.49118     -5845.7146     -5703.9493     -1131.178       41125.445      319.57123    
     44330   722.2292      -5847.2292     -5703.9286     -1120.1617      41114.135      319.47483    
     44340   740.63149     -5850.7544     -5703.8025     -1283.0942      41099.308      319.39341    
     44350   749.10277     -5852.2412     -5703.6085     -1164.1864      41080.602      319.32646    
     44360   757.27864     -5853.6438     -5703.3889     -688.41309      41058.497      319.28944    
     44370   771.35198     -5856.2249     -5703.1776     -243.19693      41034.398      319.2752     
     44380   759.42573     -5853.6815     -5703.0006      480.69549      41009.854      319.2318     
     44390   752.29599     -5852.1196     -5702.8533      653.99474      40986.882      319.13117    
     44400   739.13007     -5849.3335     -5702.6795      605.4303       40966.174      318.98574    
     44410   744.51216     -5850.1816     -5702.4598      242.1165       40947.452      318.81808    
     44420   744.82423     -5849.9648     -5702.181       154.06595      40929.753      318.64594    
     44430   728.96074     -5846.4712     -5701.8349      378.86444      40912.788      318.4908     
     44440   735.32527     -5847.2791     -5701.38        265.54643      40897.057      318.34937    
     44450   765.36555     -5852.6737     -5700.8142     -50.145897      40882.217      318.22206    
     44460   768.70693     -5852.736      -5700.2135      256.03616      40867.56       318.1017     
     44470   757.75414     -5849.9744     -5699.6251      1005.9124      40854.048      317.98764    
     44480   755.13855     -5848.868      -5699.0377      1327.3332      40843.708      317.89218    
     44490   752.5328      -5847.7522     -5698.4389      1371.5092      40837.532      317.83383    
     44500   748.54041     -5846.3416     -5697.8204      1318.2798      40835.689      317.82955    
     44510   755.60918     -5847.1007     -5697.177       944.30672      40837.911      317.87991    
     44520   764.80884     -5848.2792     -5696.5301      517.24091      40843.084      317.98672    
     44530   764.7715      -5847.6606     -5695.919       257.28517      40849.918      318.15052    
     44540   756.02065     -5845.3674     -5695.3621      230.33327      40857.566      318.32392    
     44550   755.48894     -5844.7365     -5694.8366      148.38744      40865.85       318.45012    
     44560   756.06615     -5844.3424     -5694.3281      165.11732      40874.583      318.52493    
     44570   761.36589     -5844.9163     -5693.8504      114.87695      40883.757      318.58519    
     44580   767.40418     -5845.6791     -5693.4151     -59.673732      40893.235      318.68698    
     44590   773.36054     -5846.4873     -5693.0415     -412.08771      40902.411      318.83915    
     44600   779.67873     -5847.4673     -5692.7679     -770.00692      40910.24       318.99551    
     44610   772.94144     -5845.9658     -5692.6032     -702.60563      40915.728      319.12203    
     44620   771.9453      -5845.7036     -5692.5386     -485.4878       40918.982      319.2051     
     44630   769.96243     -5845.3341     -5692.5625     -96.252442      40920.736      319.23587    
     44640   763.36557     -5844.1293     -5692.6666      369.62143      40922.199      319.24277    
     44650   766.27937     -5844.8789     -5692.8381      514.48631      40924.714      319.28284    
     44660   775.79892     -5847.03       -5693.1004      475.83989      40928.767      319.37811    
     44670   769.7779      -5846.217      -5693.4821      618.97958      40934.321      319.52059    
     44680   759.98727     -5844.7749     -5693.9825      696.77926      40941.733      319.7148     
     44690   756.20219     -5844.6182     -5694.5768      464.11919      40951.209      319.95346    
     44700   759.01969     -5845.8655     -5695.2651      48.57535       40962.03       320.19949    
     44710   757.96247     -5846.4518     -5696.0612     -270.12319      40972.955      320.41518    
     44720   743.96526     -5844.5577     -5696.9444     -347.01753      40983.019      320.57972    
     44730   736.82196     -5844.0542     -5697.8582     -341.86286      40991.966      320.70285    
     44740   741.82811     -5845.9592     -5698.7699     -275.53699      40999.811      320.81085    
     44750   740.46529     -5846.5693     -5699.6504      68.645808      41006.827      320.92699    
     44760   747.28465     -5848.7538     -5700.4818      148.07712      41013.91       321.09281    
     44770   757.15013     -5851.5007     -5701.2713     -76.841911      41021.355      321.31047    
     44780   755.36429     -5851.8937     -5702.0186     -326.62311      41028.522      321.54815    
     44790   751.34028     -5851.7728     -5702.6962     -516.25896      41034.626      321.7859     
     44800   748.40175     -5851.7758     -5703.2821     -515.4745       41039.106      322.01632    
     44810   733.74074     -5849.3328     -5703.7481     -173.44755      41042.05       322.22188    
     44820   726.95537     -5848.3019     -5704.0635      34.682922      41044.421      322.40606    
     44830   735.59199     -5850.2018     -5704.2498     -158.56254      41046.761      322.592      
     44840   725.52562     -5848.2931     -5704.3384     -234.96491      41048.627      322.78741    
     44850   723.0689      -5847.7896     -5704.3223     -559.82369      41049.672      322.97115    
     44860   743.0098      -5851.6512     -5704.2275     -1193.3523      41048.855      323.10026    
     44870   752.21504     -5853.3669     -5704.1167     -1349.1101      41044.423      323.14894    
     44880   753.1919      -5853.4794     -5704.0353     -1123.2141      41035.83       323.12759    
     44890   749.72637     -5852.7297     -5703.9733     -610.01724      41023.834      323.06155    
     44900   742.53658     -5851.2495     -5703.9196     -96.623648      41009.945      322.99438    
     44910   735.53904     -5849.7689     -5703.8274      201.66888      40995.755      322.96058    
     44920   734.49208     -5849.4265     -5703.6928      238.03941      40982.208      322.94857    
     44930   723.32493     -5847.019      -5703.501       326.82212      40969.512      322.93742    
     44940   728.43309     -5847.7595     -5703.228       108.05901      40957.804      322.95029    
     44950   740.28221     -5849.7609     -5702.8783     -166.97596      40946.454      323.00453    
     44960   737.39487     -5848.8007     -5702.491      -184.72171      40934.678      323.09273    
     44970   727.83418     -5846.4803     -5702.0676     -5.3500538      40922.415      323.18829    
     44980   719.32458     -5844.2977     -5701.5734      207.58735      40910.205      323.24761    
     44990   726.21682     -5845.0745     -5700.9826      314.17047      40898.672      323.25227    
     45000   741.96624     -5847.535      -5700.3183      164.22023      40888.074      323.2161     
     45010   745.10147     -5847.4702     -5699.6314      60.750617      40878.041      323.18119    
     45020   749.81579     -5847.7471     -5698.9729      3.5973096      40868.238      323.16865    
     45030   747.97431     -5846.7634     -5698.3546      190.43594      40858.553      323.18296    
     45040   743.71706     -5845.3352     -5697.7711      469.31641      40849.536      323.24303    
     45050   752.12719     -5846.4606     -5697.2278      588.21339      40841.949      323.32699    
     45060   748.7961      -5845.2905     -5696.7187      921.3037       40836.304      323.39305    
     45070   761.10601     -5847.2853     -5696.2709      1080.9869      40833.502      323.43151    
     45080   769.88714     -5848.6523     -5695.8957      1155.5002      40834.092      323.46155    
     45090   769.56531     -5848.3264     -5695.6336      1063.8633      40838.261      323.49643    
     45100   766.79854     -5847.6156     -5695.4718      773.00555      40845.715      323.53121    
     45110   769.28559     -5848.0283     -5695.391       247.26142      40855.507      323.57424    
     45120   769.42989     -5848.0543     -5695.3884     -65.737096      40866.146      323.67725    
     45130   767.01959     -5847.6519     -5695.4642     -134.91632      40876.62       323.89107    
     45140   765.00068     -5847.394      -5695.607      -70.810445      40886.686      324.20559    
     45150   763.1837      -5847.2322     -5695.8056      81.964459      40896.578      324.57448    
     45160   758.71768     -5846.5818     -5696.0413      186.77943      40906.724      324.95513    
     45170   766.78568     -5848.4641     -5696.3229      54.746425      40917.384      325.30318    
     45180   770.31231     -5849.5052     -5696.6643      12.603274      40928.265      325.60314    
     45190   756.97532     -5847.2567     -5697.062       220.68795      40939.276      325.85518    
     45200   745.52412     -5845.3967     -5697.4741      232.76783      40950.919      326.09338    
     45210   744.63937     -5845.6095     -5697.8624      67.022773      40963.24       326.36002    
     45220   737.00887     -5844.4424     -5698.2093      29.779921      40975.807      326.66401    
     45230   736.86286     -5844.7101     -5698.5059     -28.267925      40988.439      327.01104    
     45240   735.86394     -5844.7522     -5698.7463      96.327938      41000.984      327.39248    
     45250   728.96466     -5843.5514     -5698.9144      378.08362      41013.845      327.77221    
     45260   730.35448     -5843.9165     -5699.0037      110.65775      41027.681      328.12791    
     45270   729.923       -5843.8389     -5699.0117     -239.79012      41041.827      328.43837    
     45280   720.26602     -5841.8467     -5698.9356     -562.29429      41055.18       328.69584    
     45290   728.27753     -5843.2584     -5698.7577     -1170.3821      41066.607      328.90609    
     45300   741.05025     -5845.519      -5698.4841     -1758.4934      41074.293      329.07295    
     45310   748.7314      -5846.718      -5698.159      -1995.2176      41076.48       329.1977     
     45320   749.05312     -5846.4163     -5697.7934     -1636.8364      41072.526      329.28011    
     45330   747.50845     -5845.6978     -5697.3814     -1067.1185      41063.453      329.33643    
     45340   743.5445      -5844.4413     -5696.9114     -339.76465      41051.137      329.39424    
     45350   748.32105     -5844.8386     -5696.361       109.49143      41037.787      329.4613     
     45360   767.32467     -5847.9705     -5695.7223      70.875745      41024.758      329.52439    
     45370   779.43056     -5849.6843     -5695.0341      114.38027      41012.14       329.58089    
     45380   774.17996     -5847.9503     -5694.3419      385.05274      41000.069      329.6357     
     45390   766.9908      -5845.797      -5693.615       612.8222       40989.324      329.69907    
     45400   769.26432     -5845.4619     -5692.8289      603.48484      40980.534      329.79099    
     45410   763.70707     -5843.4961     -5691.9657      734.69054      40973.822      329.92095    
     45420   779.00867     -5845.5912     -5691.0247      447.36986      40969.389      330.07735    
     45430   789.35631     -5846.6631     -5690.0435      255.92386      40966.509      330.22958    
     45440   780.9736      -5844.0557     -5689.0993      320.9371       40964.572      330.3734     
     45450   770.3419      -5841.0656     -5688.2187      665.51826      40963.762      330.52118    
     45460   772.84333     -5840.7294     -5687.3862      827.16401      40964.962      330.67868    
     45470   782.21193     -5841.8071     -5686.6051      881.27399      40968.712      330.83538    
     45480   792.07534     -5843.0999     -5685.9408      973.75431      40975.204      330.98561    
     45490   783.47256     -5840.8868     -5685.4347      1183.7038      40984.699      331.15301    
     45500   784.73312     -5840.7792     -5685.0769      1040.664       40997.614      331.3639     
     45510   799.28718     -5843.4672     -5684.8771      640.78682      41013.486      331.62238    
     45520   797.02637     -5843.0131     -5684.8716      304.8842       41031.048      331.92827    
     45530   780.25468     -5839.8647     -5685.051       148.44886      41049.265      332.28092    
     45540   775.5732      -5839.2528     -5685.368      -128.45051      41067.552      332.67007    
     45550   782.42865     -5841.0608     -5685.8157     -653.69312      41084.954      333.04842    
     45560   776.9306      -5840.5638     -5686.4097     -779.72327      41100.072      333.35548    
     45570   779.18406     -5841.7782     -5687.1769     -724.70742      41112.461      333.57082    
     45580   779.20687     -5842.7285     -5688.1227     -588.73834      41122.319      333.71745    
     45590   765.62622     -5841.1161     -5689.2049     -322.88556      41130.121      333.83139    
     45600   764.58677     -5842.0466     -5690.3417     -320.68832      41136.654      333.94407    
     45610   772.40664     -5844.7317     -5691.4751     -562.69721      41141.923      334.07153    
     45620   776.10023     -5846.5356     -5692.5462     -629.67545      41145.345      334.22204    
     45630   777.96969     -5847.8657     -5693.5054     -718.42869      41146.704      334.38114    
     45640   776.70197     -5848.4443     -5694.3355     -677.84503      41145.797      334.52776    
     45650   754.53571     -5844.7189     -5695.0082     -276.92406      41142.906      334.65658    
     45660   742.75835     -5842.8765     -5695.5026     -184.99028      41139.146      334.7485     
     45670   754.68782     -5845.6088     -5695.8679     -552.22165      41134.79       334.79672    
     45680   750.6448      -5845.1082     -5696.1695     -555.59198      41128.885      334.81989    
     45690   744.39191     -5844.1157     -5696.4177     -352.4579       41121.39       334.8534     
     45700   755.85263     -5846.5972     -5696.6252     -70.41531       41112.996      334.90404    
     45710   775.91042     -5850.7903     -5696.8385      23.972234      41104.48       334.97616    
     45720   781.57673     -5852.2189     -5697.1429      83.618228      41096.178      335.09316    
     45730   768.66637     -5850.063      -5697.5486      434.20808      41088.441      335.24639    
     45740   761.3421      -5849.0753     -5698.0141      571.28559      41082.172      335.39201    
     45750   763.5426      -5850.0194     -5698.5216      617.8431       41077.841      335.52106    
     45760   757.03871     -5849.2775     -5699.0701      668.81927      41075.557      335.65897    
     45770   733.47405     -5845.1378     -5699.6061      923.28878      41075.521      335.83185    
     45780   737.76005     -5846.4639     -5700.0817      749.62125      41078.292      336.04947    
     45790   748.5888      -5849.0358     -5700.505       436.14713      41083.355      336.2949     
     45800   746.29881     -5848.9863     -5700.91        307.91484      41089.75       336.54153    
     45810   733.86169     -5846.9019     -5701.2932      433.59991      41097.098      336.75032    
     45820   719.37498     -5844.3333     -5701.599       670.30678      41105.713      336.9108     
     45830   730.16041     -5846.6704     -5701.7961      529.92679      41116.158      337.06122    
     45840   748.11242     -5850.3636     -5701.9274      390.83708      41128.125      337.23209    
     45850   748.08003     -5850.4731     -5702.0434      437.91428      41141.172      337.4378     
     45860   742.82989     -5849.5422     -5702.1541      487.18652      41155.418      337.65665    
     45870   742.07642     -5849.4829     -5702.2443      421.92075      41170.963      337.84463    
     45880   744.55898     -5850.033      -5702.3018      141.44886      41187.526      337.98004    
     45890   753.27688     -5851.8083     -5702.3474     -312.46185      41204.22       338.05089    
     45900   738.46913     -5848.9102     -5702.3873     -344.87103      41219.775      338.04608    
     45910   720.00335     -5845.2349     -5702.3759     -196.9353       41234.038      337.99318    
     45920   728.67897     -5846.8521     -5702.2717     -340.11127      41247.372      337.96679    
     45930   744.94069     -5849.8795     -5702.0726     -612.13611      41259.388      338.01472    
     45940   740.30281     -5848.7065     -5701.8199     -501.09555      41269.414      338.12027    
     45950   731.30597     -5846.6199     -5701.5183     -340.02648      41277.684      338.23866    
     45960   728.70079     -5845.7113     -5701.1266     -213.31676      41284.757      338.33224    
     45970   744.43933     -5848.3385     -5700.6311     -536.77372      41290.917      338.3812     
     45980   764.82255     -5851.8215     -5700.0698     -1072.2461      41295.215      338.38197    
     45990   775.8949      -5853.4801     -5699.5314     -1422.825       41296.079      338.33706    
     46000   765.92337     -5851.0393     -5699.0691     -1324.9788      41292.534      338.2694     
     46010   751.2113      -5847.72       -5698.6689     -1043.4238      41284.863      338.20012    
     46020   749.4177      -5846.9722     -5698.277      -792.18367      41273.913      338.1391     
     46030   748.3452      -5846.3379     -5697.8555     -411.27937      41260.588      338.08067    
     46040   759.64012     -5848.1312     -5697.4077     -215.54264      41246.047      338.02445    
     46050   760.51375     -5847.8599     -5696.963       168.14726      41231.099      337.99433    
     46060   760.5873      -5847.4457     -5696.5343      351.72891      41216.846      338.01156    
     46070   782.64797     -5851.4366     -5696.1481     -10.594935      41203.76       338.08028    
     46080   784.67581     -5851.5524     -5695.8614     -208.70213      41190.878      338.17765    
     46090   756.26491     -5845.745      -5695.6912      50.776109      41177.631      338.27781    
     46100   749.03383     -5844.186      -5695.567       17.027639      41164.598      338.35797    
     46110   749.55737     -5844.1505     -5695.4276     -155.45739      41151.738      338.38674    
     46120   744.89092     -5843.0651     -5695.268      -303.18934      41138.603      338.35315    
     46130   761.81508     -5846.2386     -5695.0836     -879.44818      41124.539      338.29639    
     46140   777.76575     -5849.2522     -5694.9323     -1274.2357      41107.881      338.26762    
     46150   766.50424     -5846.9524     -5694.867      -882.71358      41087.585      338.27649    
     46160   747.69631     -5843.2061     -5694.8524     -195.77798      41064.836      338.29857    
     46170   761.04698     -5845.8373     -5694.8347      70.405162      41041.627      338.31697    
     46180   759.36486     -5845.4956     -5694.8267      277.7895       41018.893      338.33601    
     46190   743.19971     -5842.3059     -5694.8444      459.52334      40997.299      338.35823    
     46200   742.3075      -5842.1396     -5694.8552      401.65904      40977.325      338.39357    
     46210   744.82297     -5842.6278     -5694.8443      417.16063      40958.855      338.45191    
     46220   747.95267     -5843.2148     -5694.8103      477.15919      40941.948      338.52311    
     46230   751.66187     -5843.903      -5694.7625      442.99632      40926.671      338.60554    
     46240   740.85379     -5841.6969     -5694.7009      643.27101      40913.029      338.69276    
     46250   746.41974     -5842.7058     -5694.6054      652.93937      40901.522      338.76455    
     46260   752.14835     -5843.7114     -5694.4744      716.15162      40892.247      338.81148    
     46270   746.90092     -5842.5256     -5694.3298      700.40522      40885.309      338.86989    
     46280   757.05363     -5844.3889     -5694.1786      381.40373      40880.559      338.96505    
     46290   756.87603     -5844.2029     -5694.0278      236.60417      40877.105      339.07988    
     46300   754.89578     -5843.6719     -5693.8897      202.54749      40874.498      339.20542    
     46310   751.04887     -5842.7791     -5693.7602      171.05958      40872.587      339.36165    
     46320   743.13675     -5841.0659     -5693.6169      112.24253      40871.221      339.56368    
     46330   744.34331     -5841.1289     -5693.4405     -75.551701      40870.215      339.79551    
     46340   754.95981     -5843.027      -5693.2321     -341.21373      40868.983      340.03742    
     46350   766.40109     -5845.0869     -5693.022      -518.36528      40866.733      340.26253    
     46360   769.38436     -5845.5212     -5692.8644     -457.30874      40862.959      340.44865    
     46370   760.23316     -5843.6041     -5692.763      -224.01579      40857.848      340.57437    
     46380   759.29428     -5843.3599     -5692.705      -110.89008      40852.049      340.66302    
     46390   747.82454     -5841.0498     -5692.6707      160.19846      40846.044      340.7352     
     46400   745.99941     -5840.6499     -5692.6329      337.55496      40840.577      340.80839    
     46410   759.66601     -5843.3188     -5692.5902      406.24113      40836.167      340.90522    
     46420   763.49944     -5844.0612     -5692.5719      524.23412      40833.104      341.0359     
     46430   769.12397     -5845.214      -5692.6088      196.49372      40831.542      341.18051    
     46440   772.74757     -5846.0533     -5692.7292     -210.9729       40830.563      341.31078    
     46450   771.17019     -5845.9684     -5692.9572     -329.84539      40828.995      341.41184    
     46460   763.36336     -5844.7504     -5693.2881     -109.7089       40826.528      341.47655    
     46470   759.52364     -5844.3966     -5693.6962     -31.965119      40823.719      341.51812    
     46480   753.47999     -5843.6635     -5694.1622      49.225671      40820.832      341.54897    
     46490   752.7977      -5844.0414     -5694.6755      0.45415248     40818.068      341.56496    
     46500   760.62498     -5846.1559     -5695.237      -220.15722      40815.273      341.54604    
     46510   764.52662     -5847.5647     -5695.8717     -214.31412      40811.899      341.51343    
     46520   759.49304     -5847.2717     -5696.5774     -13.937328      40807.938      341.50074    
     46530   754.34236     -5846.9971     -5697.3247      285.76329      40803.998      341.50283    
     46540   750.29422     -5846.9568     -5698.0877      500.46125      40800.983      341.49855    
     46550   741.46351     -5845.9395     -5698.8225      740.23036      40799.626      341.49347    
     46560   742.65783     -5846.8553     -5699.5014      650.90503      40800.534      341.50063    
     46570   737.53539     -5846.4525     -5700.1149      603.49384      40803.509      341.50872    
     46580   713.92076     -5842.2653     -5700.6132      934.01282      40808.475      341.49394    
     46590   717.11083     -5843.2522     -5700.9671      809.78648      40816.196      341.48065    
     46600   732.54076     -5846.5265     -5701.1799      521.61741      40826.411      341.4965     
     46610   736.33993     -5847.4109     -5701.3105      437.862        40838.269      341.53297    
     46620   734.00151     -5847.0183     -5701.3819      561.06111      40851.526      341.58671    
     46630   731.12113     -5846.45       -5701.385       589.18583      40866.471      341.66067    
     46640   730.39866     -5846.2445     -5701.323       411.16425      40883.154      341.77028    
     46650   729.81222     -5845.9907     -5701.1855      193.67548      40901.054      341.91608    
     46660   728.26128     -5845.4729     -5700.9754     -12.178637      40919.511      342.06557    
     46670   728.62087     -5845.2458     -5700.677      -256.71283      40937.885      342.17299    
     46680   732.86227     -5845.7051     -5700.2947     -571.47097      40955.375      342.22594    
     46690   723.5961      -5843.41       -5699.8382     -735.89333      40971.058      342.24266    
     46700   726.67477     -5843.4672     -5699.2845     -1032.5947      40984.306      342.22869    
     46710   743.20352     -5846.1086     -5698.6464     -1441.356       40994.167      342.19435    
     46720   739.27531     -5844.6581     -5697.9753     -1138.8674      40999.699      342.17856    
     46730   733.96226     -5842.9303     -5697.3017     -767.19114      41001.619      342.2409     
     46740   745.53736     -5844.542      -5696.6167     -440.90876      41001.106      342.38943    
     46750   760.41154     -5846.8392     -5695.9627     -322.99288      40999.088      342.57119    
     46760   750.05234     -5844.212      -5695.3909      92.432695      40996.168      342.73961    
     46770   743.60535     -5842.4447     -5694.9028      289.37941      40993.488      342.88207    
